student_id,age,gender,faculty,cgpa,hours_study,exam_score,income_usd,satisfied,study_mode,region,scholarship
1001,33,Male,Science,3.29,4.3,54.1,37824.0,Yes,Full-time,East,Yes
1002,22,Male,Engineering,2.42,4.1,84.2,8000.0,Yes,Full-time,East,No
1003,21,Female,Science,3.76,5.1,68.9,36589.0,No,Full-time,East,No
1004,25,Male,Business,4.0,7.8,44.8,29756.0,Yes,Part-time,East,No
1005,32,Male,Medicine,2.99,2.8,76.4,25775.0,Yes,Full-time,South,Yes
1006,26,Male,Engineering,4.0,5.1,54.6,32175.0,Yes,Full-time,West,No
1007,32,Female,Medicine,3.03,3.7,51.2,21475.0,No,Full-time,East,No
1008,28,Female,Arts,3.77,4.8,51.2,15566.0,Yes,Full-time,East,No
1009,26,Female,Arts,3.6,5.6,54.6,44938.0,No,Full-time,South,Yes
1010,25,Male,Business,2.32,3.2,78.8,61870.0,No,Full-time,West,No
1011,24,Female,Engineering,2.97,4.7,87.2,11945.0,Yes,Full-time,South,No
1012,22,Male,Medicine,2.92,4.7,61.7,39477.0,Yes,Full-time,North,No
1013,34,Male,Science,2.62,10.5,61.2,32569.0,Yes,Part-time,South,Yes
1014,25,Female,Engineering,3.75,9.9,76.3,39696.0,Yes,Part-time,South,Yes
1015,30,Female,Business,3.49,3.3,90.7,48037.0,Yes,Full-time,South,Yes
1016,18,Female,Arts,2.9,5.3,62.4,32831.0,Yes,Full-time,East,Yes
1017,29,Male,Science,2.88,7.4,90.2,58289.0,Yes,Part-time,West,No
1018,24,Female,Medicine,4.0,6.3,61.3,45785.0,Yes,Part-time,North,Yes
1019,30,Male,Engineering,4.0,6.7,87.3,74502.0,Yes,Part-time,West,No
1020,23,Female,Business,2.55,6.1,70.7,36612.0,Yes,Full-time,South,No
1021,N/A,Male,Science,3.19,5.2,91.7,40463.0,Yes,Full-time,East,Yes
1022,18,Female,Medicine,4.0,2.0,40.9,70820.0,No,Full-time,East,No
1023,20,Female,Medicine,3.41,6.6,63.8,56161.0,Yes,Part-time,South,No
1024,27,Male,Engineering,4.0,6.2,78.5,17799.0,Yes,Part-time,North,Yes
1025,32,Female,Engineering,3.09,3.3,50.8,58391.0,No,Part-time,West,No
1026,24,Male,Medicine,2.05,4.9,82.7,28518.0,Yes,Full-time,West,No
1027,22,Male,Business,3.12,3.1,33.3,42773.0,No,Full-time,North,Yes
1028,32,Male,Business,3.17,6.5,59.9,33445.0,Yes,Full-time,South,No
1029,27,Female,Business,3.36,5.5,75.0,73589.0,No,Part-time,East,Yes
1030,21,Female,Science,3.22,7.2,60.2,37778.0,Yes,Full-time,West,No
1031,N/A,Male,Engineering,4.0,5.7,61.4,43212.0,Yes,Full-time,North,No
1032,26,Female,Business,2.57,4.1,79.7,42905.0,No,Part-time,North,No
1033,34,Male,Medicine,2.36,6.8,81.6,48254.0,Yes,Full-time,South,No
1034,19,Male,Business,3.71,2.2,84.2,36805.0,No,Full-time,South,No
1035,18,Female,Arts,3.53,3.3,77.2,50646.0,Yes,Full-time,North,No
1036,34,Female,Medicine,3.01,2.7,73.8,66286.0,Yes,Full-time,East,No
1037,30,Male,Engineering,2.81,3.1,100.0,29124.0,Yes,Part-time,West,No
1038,25,Male,Business,2.64,5.9,52.2,56998.0,No,Full-time,North,No
1039,28,Male,Engineering,4.0,3.4,66.8,11027.0,Yes,Full-time,South,Yes
1040,27,Male,Engineering,3.43,5.6,59.2,25925.0,Yes,Full-time,North,Yes
1041,21,Female,Engineering,4.0,8.1,53.7,27346.0,Yes,Full-time,West,No
1042,18,Female,Arts,3.28,2.9,69.8,43683.0,No,Full-time,East,No
1043,25,Female,Arts,3.28,3.2,69.6,23409.0,No,Part-time,South,Yes
1044,18,Female,Arts,2.82,2.1,52.4,63884.0,Yes,Full-time,North,No
1045,22,Female,Medicine,4.0,1.3,79.5,35310.0,Yes,Full-time,South,No
1046,21,Male,Engineering,3.91,4.0,45.3,39257.0,Yes,Full-time,North,No
1047,19,Female,Science,2.62,5.6,98.7,41562.0,Yes,Part-time,South,No
1048,N/A,Male,Engineering,3.69,5.5,54.9,41630.0,Yes,Full-time,North,No
1049,19,Female,Arts,2.53,3.9,49.2,62264.0,Yes,Full-time,East,No
1050,N/A,Female,Engineering,2.95,2.9,79.3,24498.0,No,Full-time,East,No
1051,19,Male,Medicine,3.91,9.0,72.2,50185.0,Yes,Part-time,East,Yes
1052,23,Female,Medicine,2.21,3.6,65.6,62300.0,Yes,Full-time,South,No
